Season,Round,Season_Round,Grand_Prix,Driver,Team,Quali_Position,Pole_Gap_Position,Pole_Time,Quali_Time,Normalised_Pole_Gap
2018,15,2018-15,Singapore Grand Prix,LEC,Kick Sauber,13,13,96.015,98.747,0.028453887
2018,15,2018-15,Singapore Grand Prix,ERI,Kick Sauber,14,14,96.015,99.366,0.034900797
2018,15,2018-15,Singapore Grand Prix,GAS,Racing Bulls,15,15,96.015,99.614,0.037483727
2018,15,2018-15,Singapore Grand Prix,MAG,Haas F1 Team,16,16,96.015,99.644,0.037796178
2018,15,2018-15,Singapore Grand Prix,HAR,Racing Bulls,17,17,96.015,99.809,0.039514659
2018,15,2018-15,Singapore Grand Prix,VAN,McLaren,18,18,96.015,99.864,0.040087486
2018,15,2018-15,Singapore Grand Prix,SIR,Williams,19,19,96.015,101.263,0.054658126
2018,15,2018-15,Singapore Grand Prix,STR,Williams,20,20,96.015,101.334,0.055397594
2018,16,2018-16,Russian Grand Prix,BOT,Mercedes,1,1,91.387,91.387,0
2018,16,2018-16,Russian Grand Prix,HAM,Mercedes,2,2,91.387,91.532,0.001586659
2018,16,2018-16,Russian Grand Prix,VET,Ferrari,3,3,91.387,91.943,0.006084016
2018,16,2018-16,Russian Grand Prix,RAI,Ferrari,4,4,91.387,92.237,0.009301104
2018,16,2018-16,Russian Grand Prix,MAG,Haas F1 Team,5,6,91.387,93.181,0.019630801
2018,16,2018-16,Russian Grand Prix,OCO,Aston Martin,6,8,91.387,93.413,0.022169455
2018,16,2018-16,Russian Grand Prix,LEC,Kick Sauber,7,9,91.387,93.419,0.02223511
2018,16,2018-16,Russian Grand Prix,PER,Aston Martin,8,11,91.387,93.563,0.023810826
2018,16,2018-16,Russian Grand Prix,GRO,Haas F1 Team,9,10,91.387,93.517,0.023307473
2018,16,2018-16,Russian Grand Prix,ERI,Kick Sauber,10,12,91.387,93.995,0.028537976
2018,16,2018-16,Russian Grand Prix,VER,Red Bull Racing,11,5,91.387,93.048,0.018175452
2018,16,2018-16,Russian Grand Prix,RIC,Red Bull Racing,12,7,91.387,93.247,0.020353004
2018,16,2018-16,Russian Grand Prix,GAS,Racing Bulls,13,13,91.387,94.383,0.032783656
2018,16,2018-16,Russian Grand Prix,SAI,Alpine,14,14,91.387,94.626,0.035442678
2018,16,2018-16,Russian Grand Prix,HUL,Alpine,15,15,91.387,94.655,0.03576001
2018,16,2018-16,Russian Grand Prix,HAR,Racing Bulls,16,16,91.387,95.037,0.039940035
2018,16,2018-16,Russian Grand Prix,ALO,McLaren,17,17,91.387,95.504,0.045050171
2018,16,2018-16,Russian Grand Prix,SIR,Williams,18,18,91.387,95.612,0.046231959
2018,16,2018-16,Russian Grand Prix,VAN,McLaren,19,19,91.387,95.977,0.050225962
2018,16,2018-16,Russian Grand Prix,STR,Williams,20,20,91.387,96.437,0.055259501
2018,17,2018-17,Japanese Grand Prix,HAM,Mercedes,1,1,87.76,87.76,0
2018,17,2018-17,Japanese Grand Prix,BOT,Mercedes,2,2,87.76,87.987,0.0025866
2018,17,2018-17,Japanese Grand Prix,VER,Red Bull Racing,3,5,87.76,88.849,0.012408842
2018,17,2018-17,Japanese Grand Prix,RAI,Ferrari,4,4,87.76,88.595,0.009514585
2018,17,2018-17,Japanese Grand Prix,GRO,Haas F1 Team,5,8,87.76,89.678,0.021855059
2018,17,2018-17,Japanese Grand Prix,HAR,Racing Bulls,6,12,87.76,89.848,0.02379216
2018,17,2018-17,Japanese Grand Prix,GAS,Racing Bulls,7,11,87.76,89.81,0.023359161
2018,17,2018-17,Japanese Grand Prix,OCO,Aston Martin,8,6,87.76,89.538,0.020259799
2018,17,2018-17,Japanese Grand Prix,VET,Ferrari,9,3,87.76,88.279,0.005913856
2018,17,2018-17,Japanese Grand Prix,PER,Aston Martin,10,7,87.76,89.567,0.020590246
2018,17,2018-17,Japanese Grand Prix,LEC,Kick Sauber,11,9,87.76,89.706,0.022174111
2018,17,2018-17,Japanese Grand Prix,MAG,Haas F1 Team,12,13,87.76,90.219,0.028019599
2018,17,2018-17,Japanese Grand Prix,SAI,Alpine,13,14,87.76,90.236,0.028213309
2018,17,2018-17,Japanese Grand Prix,STR,Williams,14,15,87.76,90.317,0.029136281
2018,17,2018-17,Japanese Grand Prix,RIC,Red Bull Racing,15,10,87.76,89.806,0.023313582
2018,17,2018-17,Japanese Grand Prix,HUL,Alpine,16,16,87.76,90.361,0.029637648
2018,17,2018-17,Japanese Grand Prix,SIR,Williams,17,17,87.76,90.372,0.02976299
2018,17,2018-17,Japanese Grand Prix,ALO,McLaren,18,18,87.76,90.573,0.032053327
2018,17,2018-17,Japanese Grand Prix,VAN,McLaren,19,19,87.76,91.041,0.037386053
2018,17,2018-17,Japanese Grand Prix,ERI,Kick Sauber,20,20,87.76,91.213,0.039345943
2018,18,2018-18,United States Grand Prix,HAM,Mercedes,1,1,92.237,92.237,0
2018,18,2018-18,United States Grand Prix,VET,Ferrari,2,2,92.237,92.298,0.00066134
2018,18,2018-18,United States Grand Prix,RAI,Ferrari,3,3,92.237,92.307,0.000758915
2018,18,2018-18,United States Grand Prix,BOT,Mercedes,4,4,92.237,92.616,0.00410898
2018,18,2018-18,United States Grand Prix,RIC,Red Bull Racing,5,5,92.237,93.494,0.013627937
2018,18,2018-18,United States Grand Prix,OCO,Aston Martin,6,6,92.237,94.145,0.020685842
2018,18,2018-18,United States Grand Prix,HUL,Alpine,7,7,92.237,94.215,0.021444756
2018,18,2018-18,United States Grand Prix,GRO,Haas F1 Team,8,8,92.237,94.25,0.021824214
2018,18,2018-18,United States Grand Prix,LEC,Kick Sauber,9,9,92.237,94.255,0.021878422
2018,18,2018-18,United States Grand Prix,PER,Aston Martin,10,10,92.237,94.525,0.024805664
2018,18,2018-18,United States Grand Prix,SAI,Alpine,11,11,92.237,94.566,0.025250171
2018,18,2018-18,United States Grand Prix,MAG,Haas F1 Team,12,12,92.237,94.732,0.027049882
2018,18,2018-18,United States Grand Prix,GAS,Racing Bulls,13,14,92.237,94.85,0.028329195
2018,18,2018-18,United States Grand Prix,HAR,Racing Bulls,14,15,92.237,95.206,0.032188818
2018,18,2018-18,United States Grand Prix,VER,Red Bull Racing,15,13,92.237,94.766,0.027418498
2018,18,2018-18,United States Grand Prix,ALO,McLaren,16,16,92.237,95.294,0.033142882
2018,18,2018-18,United States Grand Prix,SIR,Williams,17,17,92.237,95.362,0.033880113
2018,18,2018-18,United States Grand Prix,STR,Williams,18,18,92.237,95.48,0.035159426
2018,18,2018-18,United States Grand Prix,ERI,Kick Sauber,19,19,92.237,95.536,0.035766558
2018,18,2018-18,United States Grand Prix,VAN,McLaren,20,20,92.237,95.735,0.037924043
2018,19,2018-19,Mexican Grand Prix,RIC,Red Bull Racing,1,1,74.759,74.759,0
2018,19,2018-19,Mexican Grand Prix,VER,Red Bull Racing,2,2,74.759,74.785,0.000347784
2018,19,2018-19,Mexican Grand Prix,HAM,Mercedes,3,3,74.759,74.894,0.001805803
2018,19,2018-19,Mexican Grand Prix,VET,Ferrari,4,4,74.759,74.97,0.002822403
2018,19,2018-19,Mexican Grand Prix,BOT,Mercedes,5,5,74.759,75.16,0.005363903
2018,19,2018-19,Mexican Grand Prix,RAI,Ferrari,6,6,74.759,75.33,0.007637876
2018,19,2018-19,Mexican Grand Prix,HUL,Alpine,7,7,74.759,75.827,0.014285905
2018,19,2018-19,Mexican Grand Prix,SAI,Alpine,8,8,74.759,76.084,0.017723619
2018,19,2018-19,Mexican Grand Prix,LEC,Kick Sauber,9,9,74.759,76.189,0.019128132
2018,19,2018-19,Mexican Grand Prix,ERI,Kick Sauber,10,12,74.759,76.513,0.023462058
2018,19,2018-19,Mexican Grand Prix,OCO,Aston Martin,11,11,74.759,76.252,0.01997084
2018,19,2018-19,Mexican Grand Prix,ALO,McLaren,12,15,74.759,76.857,0.028063511
2018,19,2018-19,Mexican Grand Prix,PER,Aston Martin,13,10,74.759,76.242,0.019837076
2018,19,2018-19,Mexican Grand Prix,HAR,Racing Bulls,14,13,74.759,76.682,0.025722655
2018,19,2018-19,Mexican Grand Prix,GAS,Racing Bulls,15,14,74.759,76.828,0.027675598
2018,19,2018-19,Mexican Grand Prix,GRO,Haas F1 Team,16,16,74.759,76.911,0.028785832
2018,19,2018-19,Mexican Grand Prix,VAN,McLaren,17,17,74.759,76.966,0.029521529
2018,19,2018-19,Mexican Grand Prix,MAG,Haas F1 Team,18,18,74.759,77.599,0.037988737
2018,19,2018-19,Mexican Grand Prix,STR,Williams,19,19,74.759,77.689,0.039192606
2018,19,2018-19,Mexican Grand Prix,SIR,Williams,20,20,74.759,77.886,0.04182774
2018,20,2018-20,Brazilian Grand Prix,HAM,Mercedes,1,1,67.281,67.281,0
2018,20,2018-20,Brazilian Grand Prix,VET,Ferrari,2,2,67.281,67.374,0.001382262
2018,20,2018-20,Brazilian Grand Prix,BOT,Mercedes,3,3,67.281,67.441,0.002378086
2018,20,2018-20,Brazilian Grand Prix,RAI,Ferrari,4,4,67.281,67.456,0.002601031
2018,20,2018-20,Brazilian Grand Prix,VER,Red Bull Racing,5,5,67.281,67.778,0.007386929
2018,20,2018-20,Brazilian Grand Prix,RIC,Red Bull Racing,6,6,67.281,67.78,0.007416656
2018,20,2018-20,Brazilian Grand Prix,ERI,Kick Sauber,7,8,67.281,68.296,0.015085983
2018,20,2018-20,Brazilian Grand Prix,LEC,Kick Sauber,8,9,67.281,68.335,0.015665641
2018,20,2018-20,Brazilian Grand Prix,GRO,Haas F1 Team,9,7,67.281,68.239,0.01423879
2018,20,2018-20,Brazilian Grand Prix,GAS,Racing Bulls,10,11,67.281,68.616,0.019842155
2018,20,2018-20,Brazilian Grand Prix,MAG,Haas F1 Team,11,10,67.281,68.474,0.017731603
2018,20,2018-20,Brazilian Grand Prix,PER,Aston Martin,12,12,67.281,68.741,0.021700034
2018,20,2018-20,Brazilian Grand Prix,OCO,Aston Martin,13,13,67.281,68.77,0.022131062
2018,20,2018-20,Brazilian Grand Prix,HUL,Alpine,14,14,67.281,68.834,0.023082297
2018,20,2018-20,Brazilian Grand Prix,SIR,Williams,15,15,67.281,69.259,0.029399087
2018,20,2018-20,Brazilian Grand Prix,SAI,Alpine,16,16,67.281,69.269,0.029547718
2018,20,2018-20,Brazilian Grand Prix,HAR,Racing Bulls,17,17,67.281,69.28,0.029711211
2018,20,2018-20,Brazilian Grand Prix,ALO,McLaren,18,18,67.281,69.402,0.031524502
2018,20,2018-20,Brazilian Grand Prix,STR,Williams,19,19,67.281,69.441,0.03210416
2018,20,2018-20,Brazilian Grand Prix,VAN,McLaren,20,20,67.281,69.601,0.034482246
2018,21,2018-21,Abu Dhabi Grand Prix,HAM,Mercedes,1,1,94.794,94.794,0
2018,21,2018-21,Abu Dhabi Grand Prix,BOT,Mercedes,2,2,94.794,94.956,0.001708969
2018,21,2018-21,Abu Dhabi Grand Prix,VET,Ferrari,3,3,94.794,95.125,0.003491782
2018,21,2018-21,Abu Dhabi Grand Prix,RAI,Ferrari,4,4,94.794,95.365,0.006023588
2018,21,2018-21,Abu Dhabi Grand Prix,RIC,Red Bull Racing,5,5,94.794,95.401,0.006403359
2018,21,2018-21,Abu Dhabi Grand Prix,VER,Red Bull Racing,6,6,94.794,95.589,0.008386607
2018,21,2018-21,Abu Dhabi Grand Prix,GRO,Haas F1 Team,7,7,94.794,96.192,0.014747769
2018,21,2018-21,Abu Dhabi Grand Prix,LEC,Kick Sauber,8,8,94.794,96.237,0.015222482
2018,21,2018-21,Abu Dhabi Grand Prix,OCO,Aston Martin,9,9,94.794,96.54,0.018418887
2018,21,2018-21,Abu Dhabi Grand Prix,HUL,Alpine,10,10,94.794,96.542,0.018439986
2018,21,2018-21,Abu Dhabi Grand Prix,SAI,Alpine,11,11,94.794,96.982,0.02308163
2018,21,2018-21,Abu Dhabi Grand Prix,ERI,Kick Sauber,12,12,94.794,97.132,0.024664008
2018,21,2018-21,Abu Dhabi Grand Prix,MAG,Haas F1 Team,13,14,94.794,97.309,0.026531215
2018,21,2018-21,Abu Dhabi Grand Prix,PER,Aston Martin,14,13,94.794,97.255,0.025961559
2018,21,2018-21,Abu Dhabi Grand Prix,ALO,McLaren,15,15,94.794,97.743,0.031109564
2018,21,2018-21,Abu Dhabi Grand Prix,HAR,Racing Bulls,16,16,94.794,97.994,0.033757411
2018,21,2018-21,Abu Dhabi Grand Prix,GAS,Racing Bulls,17,17,94.794,98.166,0.035571872
2018,21,2018-21,Abu Dhabi Grand Prix,VAN,McLaren,18,18,94.794,98.577,0.039907589
2018,21,2018-21,Abu Dhabi Grand Prix,SIR,Williams,19,19,94.794,98.635,0.040519442
2018,21,2018-21,Abu Dhabi Grand Prix,STR,Williams,20,20,94.794,98.682,0.041015254
2019,1,2019-01,Australian Grand Prix,HAM,Mercedes,1,1,80.486,80.486,0
2019,1,2019-01,Australian Grand Prix,BOT,Mercedes,2,2,80.486,80.598,0.001391546
2019,1,2019-01,Australian Grand Prix,VET,Ferrari,3,3,80.486,81.19,0.008746863
2019,1,2019-01,Australian Grand Prix,VER,Red Bull Racing,4,4,80.486,81.32,0.010362051
2019,1,2019-01,Australian Grand Prix,LEC,Ferrari,5,5,80.486,81.442,0.011877842
2019,1,2019-01,Australian Grand Prix,GRO,Haas F1 Team,6,6,80.486,81.826,0.016648858
2019,1,2019-01,Australian Grand Prix,MAG,Haas F1 Team,7,7,80.486,82.099,0.020040752
2019,1,2019-01,Australian Grand Prix,NOR,McLaren,8,8,80.486,82.304,0.022587779
2019,1,2019-01,Australian Grand Prix,RAI,Kick Sauber,9,9,80.486,82.314,0.022712024
2019,1,2019-01,Australian Grand Prix,PER,Aston Martin,10,12,80.486,82.532,0.02542057
2019,1,2019-01,Australian Grand Prix,HUL,Alpine,11,13,80.486,82.54,0.025519966
2019,1,2019-01,Australian Grand Prix,RIC,Alpine,12,14,80.486,82.57,0.025892702
2019,1,2019-01,Australian Grand Prix,ALB,Racing Bulls,13,15,80.486,82.636,0.02671272
2019,1,2019-01,Australian Grand Prix,GIO,Kick Sauber,14,10,80.486,82.431,0.024165693
2019,1,2019-01,Australian Grand Prix,KVY,Racing Bulls,15,11,80.486,82.511,0.025159655
2019,1,2019-01,Australian Grand Prix,STR,Aston Martin,16,16,80.486,83.017,0.031446463
2019,1,2019-01,Australian Grand Prix,GAS,Red Bull Racing,17,17,80.486,83.02,0.031483736
2019,1,2019-01,Australian Grand Prix,SAI,McLaren,18,18,80.486,83.084,0.032278906
2019,1,2019-01,Australian Grand Prix,RUS,Williams,19,19,80.486,84.36,0.048132594
2019,1,2019-01,Australian Grand Prix,KUB,Williams,20,20,80.486,86.067,0.069341252
2019,2,2019-02,Bahrain Grand Prix,LEC,Ferrari,1,1,87.866,87.866,0
2019,2,2019-02,Bahrain Grand Prix,VET,Ferrari,2,2,87.866,88.16,0.003346004
2019,2,2019-02,Bahrain Grand Prix,HAM,Mercedes,3,3,87.866,88.19,0.003687433
2019,2,2019-02,Bahrain Grand Prix,BOT,Mercedes,4,4,87.866,88.256,0.004438577
2019,2,2019-02,Bahrain Grand Prix,VER,Red Bull Racing,5,5,87.866,88.752,0.010083536
2019,2,2019-02,Bahrain Grand Prix,MAG,Haas F1 Team,6,6,87.866,88.757,0.010140441
2019,2,2019-02,Bahrain Grand Prix,SAI,McLaren,7,7,87.866,88.813,0.010777775
2019,2,2019-02,Bahrain Grand Prix,GRO,Haas F1 Team,8,8,87.866,89.015,0.01307673
2019,2,2019-02,Bahrain Grand Prix,RAI,Kick Sauber,9,9,87.866,89.022,0.013156397
2019,2,2019-02,Bahrain Grand Prix,NOR,McLaren,10,10,87.866,89.043,0.013395398
2019,2,2019-02,Bahrain Grand Prix,RIC,Alpine,11,11,87.866,89.488,0.018459928
2019,2,2019-02,Bahrain Grand Prix,ALB,Racing Bulls,12,12,87.866,89.513,0.018744452
2019,2,2019-02,Bahrain Grand Prix,GAS,Red Bull Racing,13,13,87.866,89.526,0.018892404
2019,2,2019-02,Bahrain Grand Prix,PER,Aston Martin,14,14,87.866,89.756,0.021510027
2019,2,2019-02,Bahrain Grand Prix,KVY,Racing Bulls,15,15,87.866,89.854,0.022625361
2019,2,2019-02,Bahrain Grand Prix,GIO,Kick Sauber,16,16,87.866,90.026,0.024582888
2019,2,2019-02,Bahrain Grand Prix,HUL,Alpine,17,17,87.866,90.034,0.024673935
2019,2,2019-02,Bahrain Grand Prix,STR,Aston Martin,18,18,87.866,90.217,0.026756652
2019,2,2019-02,Bahrain Grand Prix,RUS,Williams,19,19,87.866,91.759,0.044306102
2019,2,2019-02,Bahrain Grand Prix,KUB,Williams,20,20,87.866,91.799,0.044761341
2019,3,2019-03,Chinese Grand Prix,BOT,Mercedes,1,1,91.547,91.547,0
2019,3,2019-03,Chinese Grand Prix,HAM,Mercedes,2,2,91.547,91.57,0.000251237
2019,3,2019-03,Chinese Grand Prix,VET,Ferrari,3,3,91.547,91.848,0.003287929
2019,3,2019-03,Chinese Grand Prix,LEC,Ferrari,4,4,91.547,91.865,0.003473626
2019,3,2019-03,Chinese Grand Prix,VER,Red Bull Racing,5,5,91.547,92.089,0.005920456
2019,3,2019-03,Chinese Grand Prix,GAS,Red Bull Racing,6,6,91.547,92.93,0.015106994
2019,3,2019-03,Chinese Grand Prix,RIC,Alpine,7,7,91.547,92.958,0.015412848
2019,3,2019-03,Chinese Grand Prix,HUL,Alpine,8,8,91.547,92.962,0.015456541
2019,3,2019-03,Chinese Grand Prix,MAG,Haas F1 Team,9,9,91.547,93.15,0.017510131
2019,3,2019-03,Chinese Grand Prix,GRO,Haas F1 Team,10,10,91.547,93.156,0.017575672
2019,3,2019-03,Chinese Grand Prix,KVY,Racing Bulls,11,11,91.547,93.236,0.01844954
2019,3,2019-03,Chinese Grand Prix,PER,Aston Martin,12,12,91.547,93.299,0.019137711
2019,3,2019-03,Chinese Grand Prix,RAI,Kick Sauber,13,13,91.547,93.419,0.020448513
2019,3,2019-03,Chinese Grand Prix,SAI,McLaren,14,14,91.547,93.523,0.021584541
2019,3,2019-03,Chinese Grand Prix,NOR,McLaren,15,15,91.547,93.967,0.026434509
2019,3,2019-03,Chinese Grand Prix,STR,Aston Martin,16,16,91.547,94.292,0.029984598
2019,3,2019-03,Chinese Grand Prix,RUS,Williams,17,17,91.547,95.253,0.040481938
2019,3,2019-03,Chinese Grand Prix,KUB,Williams,18,18,91.547,95.281,0.040787792
2019,4,2019-04,Azerbaijan Grand Prix,BOT,Mercedes,1,1,100.495,100.495,0
2019,4,2019-04,Azerbaijan Grand Prix,HAM,Mercedes,2,2,100.495,100.554,0.000587094
2019,4,2019-04,Azerbaijan Grand Prix,VET,Ferrari,3,3,100.495,100.797,0.003005125
2019,4,2019-04,Azerbaijan Grand Prix,VER,Red Bull Racing,4,4,100.495,101.069,0.005711727
2019,4,2019-04,Azerbaijan Grand Prix,PER,Aston Martin,5,7,100.495,101.593,0.010925917
2019,4,2019-04,Azerbaijan Grand Prix,KVY,Racing Bulls,6,8,100.495,101.681,0.011801582
2019,4,2019-04,Azerbaijan Grand Prix,NOR,McLaren,7,9,100.495,101.886,0.013841485
2019,4,2019-04,Azerbaijan Grand Prix,GIO,Kick Sauber,8,12,100.495,102.14,0.016368974
2019,4,2019-04,Azerbaijan Grand Prix,LEC,Ferrari,9,6,100.495,101.426,0.009264142
2019,4,2019-04,Azerbaijan Grand Prix,SAI,McLaren,10,10,100.495,101.936,0.014339022
2019,4,2019-04,Azerbaijan Grand Prix,RIC,Alpine,11,15,100.495,102.477,0.019722374
2019,4,2019-04,Azerbaijan Grand Prix,ALB,Racing Bulls,12,13,100.495,102.154,0.016508284
2019,4,2019-04,Azerbaijan Grand Prix,MAG,Haas F1 Team,13,14,100.495,102.382,0.018777054
2019,4,2019-04,Azerbaijan Grand Prix,STR,Aston Martin,14,16,100.495,102.63,0.021244838
2019,4,2019-04,Azerbaijan Grand Prix,GRO,Haas F1 Team,15,17,100.495,103.407,0.028976566
2019,4,2019-04,Azerbaijan Grand Prix,HUL,Alpine,16,18,100.495,103.427,0.029175581
2019,4,2019-04,Azerbaijan Grand Prix,RUS,Williams,17,19,100.495,105.062,0.045445047
2019,4,2019-04,Azerbaijan Grand Prix,KUB,Williams,18,20,100.495,105.455,0.049355689
2019,4,2019-04,Azerbaijan Grand Prix,RAI,Kick Sauber,19,11,100.495,102.059,0.015562963
2019,4,2019-04,Azerbaijan Grand Prix,GAS,Red Bull Racing,20,5,100.495,101.335,0.008358625
2019,5,2019-05,Spanish Grand Prix,BOT,Mercedes,1,1,75.406,75.406,0
2019,5,2019-05,Spanish Grand Prix,HAM,Mercedes,2,2,75.406,76.038,0.008381296
2019,5,2019-05,Spanish Grand Prix,VET,Ferrari,3,3,75.406,76.272,0.011484497
2019,5,2019-05,Spanish Grand Prix,VER,Red Bull Racing,4,4,75.406,76.357,0.012611729
2019,5,2019-05,Spanish Grand Prix,LEC,Ferrari,5,5,75.406,76.588,0.015675145
2019,5,2019-05,Spanish Grand Prix,GAS,Red Bull Racing,6,6,75.406,76.708,0.017266531
2019,5,2019-05,Spanish Grand Prix,GRO,Haas F1 Team,7,7,75.406,76.911,0.019958624
2019,5,2019-05,Spanish Grand Prix,MAG,Haas F1 Team,8,8,75.406,76.922,0.020104501
2019,5,2019-05,Spanish Grand Prix,KVY,Racing Bulls,9,9,75.406,77.243,0.024361457
2019,5,2019-05,Spanish Grand Prix,RIC,Alpine,10,10,75.406,77.299,0.025104103
2019,5,2019-05,Spanish Grand Prix,NOR,McLaren,11,11,75.406,77.338,0.025621303
2019,5,2019-05,Spanish Grand Prix,ALB,Racing Bulls,12,12,75.406,77.445,0.027040289
2019,5,2019-05,Spanish Grand Prix,SAI,McLaren,13,13,75.406,77.599,0.029082566
2019,5,2019-05,Spanish Grand Prix,RAI,Kick Sauber,14,14,75.406,77.788,0.031588998
2019,5,2019-05,Spanish Grand Prix,PER,Aston Martin,15,15,75.406,77.886,0.03288863
2019,5,2019-05,Spanish Grand Prix,HUL,Alpine,16,16,75.406,78.404,0.039758109
2019,5,2019-05,Spanish Grand Prix,STR,Aston Martin,17,17,75.406,78.471,0.040646633
2019,5,2019-05,Spanish Grand Prix,GIO,Kick Sauber,18,18,75.406,78.664,0.043206111
2019,5,2019-05,Spanish Grand Prix,RUS,Williams,19,19,75.406,79.072,0.048616821
2019,5,2019-05,Spanish Grand Prix,KUB,Williams,20,20,75.406,80.254,0.064291966
2019,6,2019-06,Monaco Grand Prix,HAM,Mercedes,1,1,70.166,70.166,0
2019,6,2019-06,Monaco Grand Prix,BOT,Mercedes,2,2,70.166,70.252,0.001225665
2019,6,2019-06,Monaco Grand Prix,VER,Red Bull Racing,3,3,70.166,70.618,0.006441866
2019,6,2019-06,Monaco Grand Prix,VET,Ferrari,4,4,70.166,70.947,0.011130747
2019,6,2019-06,Monaco Grand Prix,GAS,Red Bull Racing,5,5,70.166,71.041,0.012470427
2019,6,2019-06,Monaco Grand Prix,MAG,Haas F1 Team,6,6,70.166,71.109,0.013439558
2019,6,2019-06,Monaco Grand Prix,RIC,Alpine,7,7,70.166,71.218,0.014993017
2019,6,2019-06,Monaco Grand Prix,KVY,Racing Bulls,8,8,70.166,71.271,0.015748368
2019,6,2019-06,Monaco Grand Prix,SAI,McLaren,9,9,70.166,71.417,0.017829148
2019,6,2019-06,Monaco Grand Prix,ALB,Racing Bulls,10,10,70.166,71.429,0.018000171
2019,6,2019-06,Monaco Grand Prix,HUL,Alpine,11,11,70.166,71.67,0.021434883
2019,6,2019-06,Monaco Grand Prix,NOR,McLaren,12,12,70.166,71.724,0.022204487
2019,6,2019-06,Monaco Grand Prix,GRO,Haas F1 Team,13,13,70.166,71.837,0.023814953
2019,6,2019-06,Monaco Grand Prix,RAI,Kick Sauber,14,15,70.166,71.993,0.026038252
2019,6,2019-06,Monaco Grand Prix,GIO,Kick Sauber,15,14,70.166,71.976,0.02579597
2019,6,2019-06,Monaco Grand Prix,LEC,Ferrari,16,16,70.166,72.149,0.028261551
2019,6,2019-06,Monaco Grand Prix,PER,Aston Martin,17,17,70.166,72.233,0.029458712
2019,6,2019-06,Monaco Grand Prix,STR,Aston Martin,18,18,70.166,72.846,0.038195137
2019,6,2019-06,Monaco Grand Prix,RUS,Williams,19,19,70.166,73.477,0.047188097
2019,6,2019-06,Monaco Grand Prix,KUB,Williams,20,20,70.166,73.751,0.051093122
2019,7,2019-07,Canadian Grand Prix,VET,Ferrari,1,1,70.24,70.24,0
2019,7,2019-07,Canadian Grand Prix,HAM,Mercedes,2,2,70.24,70.446,0.002932802
2019,7,2019-07,Canadian Grand Prix,LEC,Ferrari,3,3,70.24,70.92,0.009681093
2019,7,2019-07,Canadian Grand Prix,RIC,Alpine,4,4,70.24,71.071,0.011830866
2019,7,2019-07,Canadian Grand Prix,GAS,Red Bull Racing,5,5,70.24,71.079,0.011944761
2019,7,2019-07,Canadian Grand Prix,BOT,Mercedes,6,6,70.24,71.095,0.012172551
2019,7,2019-07,Canadian Grand Prix,HUL,Alpine,7,7,70.24,71.324,0.015432802
2019,7,2019-07,Canadian Grand Prix,NOR,McLaren,8,10,70.24,71.735,0.021284169
2019,7,2019-07,Canadian Grand Prix,SAI,McLaren,9,8,70.24,71.572,0.018963554
2019,7,2019-07,Canadian Grand Prix,MAG,Haas F1 Team,10,11,70.24,71.786,0.022010251
2019,7,2019-07,Canadian Grand Prix,VER,Red Bull Racing,11,9,70.24,71.619,0.019632688
2019,7,2019-07,Canadian Grand Prix,KVY,Racing Bulls,12,12,70.24,71.921,0.023932232
2019,7,2019-07,Canadian Grand Prix,GIO,Kick Sauber,13,15,70.24,72.122,0.02679385
2019,7,2019-07,Canadian Grand Prix,ALB,Racing Bulls,14,13,70.24,72.02,0.025341686
2019,7,2019-07,Canadian Grand Prix,GRO,Haas F1 Team,15,14,70.24,72.109,0.02660877
2019,7,2019-07,Canadian Grand Prix,PER,Aston Martin,16,16,70.24,72.197,0.027861617
2019,7,2019-07,Canadian Grand Prix,RAI,Kick Sauber,17,17,70.24,72.23,0.028331435
2019,7,2019-07,Canadian Grand Prix,STR,Aston Martin,18,18,70.24,72.266,0.028843964
2019,7,2019-07,Canadian Grand Prix,RUS,Williams,19,19,70.24,73.617,0.048078018
